"transaction_id","customer_id","quantity","date","region","product_id","product_name","category","price","total_value"
"T001","C001","8","2023-12-11","North","P01","Laptop","Electronics","999.99","7999.92"
"T002","C002","1","2023-06-24","South","P02","Mouse","Accessories","19.99","19.99"
"T003","Unknown","4","2023-06-01","East","P01","Laptop","Electronics","999.99","3999.96"
"T004","C004","1","2023-01-05","West","P03","Monitor","Electronics","299.5","299.5"
"T005","C005","1","2023-06-29","North","P02","Mouse","Accessories","19.99","19.99"
"T006","C006","1","2023-12-04","North","P01","Laptop","Electronics","999.99","999.99"
"T007","C007","3","2023-09-15","South","P02","Mouse","Accessories","19.99","59.97"
"T008","Unknown","6","2023-10-02","East","P01","Laptop","Electronics","999.99","5999.9400000000005"
"T009","C009","3","2023-03-21","West","P03","Monitor","Electronics","299.5","898.5"
"T010","C010","5","2023-05-09","North","P02","Mouse","Accessories","19.99","99.94999999999999"
"T011","C011","3","2023-01-13","North","P01","Laptop","Electronics","999.99","2999.9700000000003"
"T012","C012","6","2023-12-17","South","P02","Mouse","Accessories","19.99","119.94"
"T013","Unknown","6","2023-04-13","East","P01","Laptop","Electronics","999.99","5999.9400000000005"
"T014","C014","6","2023-09-28","West","P03","Monitor","Electronics","299.5","1797.0"
"T015","C015","6","2023-12-21","North","P02","Mouse","Accessories","19.99","119.94"
"T016","C016","5","2023-03-11","North","P01","Laptop","Electronics","999.99","4999.95"
"T017","C017","4","2023-10-20","South","P02","Mouse","Accessories","19.99","79.96"
"T018","Unknown","10","2023-07-26","East","P01","Laptop","Electronics","999.99","9999.9"
"T019","C019","4","2023-06-30","West","P03","Monitor","Electronics","299.5","1198.0"
"T020","C020","2","2023-09-26","North","P02","Mouse","Accessories","19.99","39.98"
"T021","C021","5","2023-03-30","North","P01","Laptop","Electronics","999.99","4999.95"
"T022","C022","7","2023-01-16","South","P02","Mouse","Accessories","19.99","139.92999999999998"
"T023","Unknown","9","2023-03-02","East","P01","Laptop","Electronics","999.99","8999.91"
